/Users/francescoferrari/Downloads/video_dataset_6/LOreal/faoku0x2gp8,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/faoku0x2gp8/f_0126.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/g47ODUi8LoE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/g47ODUi8LoE/f_0002.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/gWKY0tC8Vkg,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/gWKY0tC8Vkg/f_0084.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ggiqvd1tjjg,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ggiqvd1tjjg/f_0088.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/glNcbg8YHXo,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/glNcbg8YHXo/f_0204.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/hoBjy2glW3Q,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/hoBjy2glW3Q/f_0180.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/iIM3y7CrLdo,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/iIM3y7CrLdo/f_0166.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/iZ3okt3l5lo,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/iZ3okt3l5lo/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/jGwc3ckxjNA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/jGwc3ckxjNA/f_0027.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/juAVUAl6n60,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/juAVUAl6n60/f_0256.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/k2AgCc6_Bmc,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/k2AgCc6_Bmc/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lWBFTjUik_8,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lWBFTjUik_8/f_0087.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lYofYhUJSwM,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lYofYhUJSwM/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lqMY29QexFE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lqMY29QexFE/f_0036.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lrp0NqKvoYA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/lrp0NqKvoYA/f_0012.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/mGORGHr29Y4,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/mGORGHr29Y4/f_0204.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/mJ3LI4uShxw,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/mJ3LI4uShxw/f_0427.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/obyBXBH9Kbk,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/obyBXBH9Kbk/f_0014.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/qTkT8AsQuQI,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/qTkT8AsQuQI/f_0619.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/qadyGge_4Eo,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/qadyGge_4Eo/f_0066.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/qfDDPvZThmk,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/qfDDPvZThmk/f_0011.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/rCvOSbiF3pY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/rCvOSbiF3pY/f_0023.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/rx6BkC7yM0g,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/rx6BkC7yM0g/f_0002.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/s-HWlmE9MiY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/s-HWlmE9MiY/f_0368.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/sp9spOv-cDc,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/sp9spOv-cDc/f_0077.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/vASnC9vwHhY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/vASnC9vwHhY/f_0443.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/vg0pkhO4-0A,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/vg0pkhO4-0A/f_0011.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/wd5y5HN0jRs,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/wd5y5HN0jRs/f_0033.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/wqYySolDhCI,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/wqYySolDhCI/f_0013.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yBnkAzJn9uI,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yBnkAzJn9uI/f_0620.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yDU1pyE1NmA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yDU1pyE1NmA/f_0060.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yFkTg-5oUxo,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yFkTg-5oUxo/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yxgp-aQp4Oc,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/yxgp-aQp4Oc/f_0199.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/zYXDUMW_5s4,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/zYXDUMW_5s4/f_0044.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/-NOMj9KXlWo,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/-NOMj9KXlWo/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/-sq1duTo8og,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/-sq1duTo8og/f_0304.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/1BMPdXN_jb0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/1BMPdXN_jb0/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/1E1peMX7EDM,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/1E1peMX7EDM/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/231UydyAGkc,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/231UydyAGkc/f_0059.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/2HBM5VB9uvY,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/2HBM5VB9uvY/f_0588.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/3QDGsavlTus,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/3QDGsavlTus/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/3TEM7epocs4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/3TEM7epocs4/f_0030.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/54U28_vgrPs,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/54U28_vgrPs/f_0025.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/60yfFe0pvbs,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/60yfFe0pvbs/f_0038.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/69oPGEsaiqI,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/69oPGEsaiqI/f_1186.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/6RTiFzZyfj4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/6RTiFzZyfj4/f_0016.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/6iueTFSlrDU,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/6iueTFSlrDU/f_0579.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/7v_vWu59C2E,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/7v_vWu59C2E/f_0392.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/7zG1dkGG5Fc,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/7zG1dkGG5Fc/f_0266.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/81ymFnvpfDc,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/81ymFnvpfDc/f_0035.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/85qPm37hGTY,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/85qPm37hGTY/f_0002.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/8Vtr5YJs2F4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/8Vtr5YJs2F4/f_0013.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/8uw3Yg5u_jA,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/8uw3Yg5u_jA/f_0036.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/9lexE9hvpjQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/9lexE9hvpjQ/f_0035.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/9rqZcOC5goU,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/9rqZcOC5goU/f_0070.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/A83A6HK1_7g,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/A83A6HK1_7g/f_0145.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/BQx2CVAec9s,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/BQx2CVAec9s/f_0294.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/D8Iga4p9Lgw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/D8Iga4p9Lgw/f_0014.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/E-ntUqhueJ0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/E-ntUqhueJ0/f_0016.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/E39NEc12T-E,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/E39NEc12T-E/f_0255.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/E6mhfoO2xf0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/E6mhfoO2xf0/f_0928.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/EYfIUny7Ym0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/EYfIUny7Ym0/f_0072.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/EbIpTHw3uZA,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/EbIpTHw3uZA/f_0041.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/FxCS4w9J5Ck,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/FxCS4w9J5Ck/f_0092.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Gq0qrc8H0Z0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Gq0qrc8H0Z0/f_0139.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/HYtfxkFYB4c,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/HYtfxkFYB4c/f_0395.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/IE4MOQv8PNE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/IE4MOQv8PNE/f_0240.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/IcLKZXKtu1Q,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/IcLKZXKtu1Q/f_0470.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ImWljqM8kG8,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ImWljqM8kG8/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/JIDfNaw-kII,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/JIDfNaw-kII/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/JSkMFCVbFco,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/JSkMFCVbFco/f_0260.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/JW8M32oHTKw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/JW8M32oHTKw/f_0040.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/K4gb2vNuVgg,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/K4gb2vNuVgg/f_0624.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/LSeS_JNvKKY,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/LSeS_JNvKKY/f_0535.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/M5isBIDtTgI,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/M5isBIDtTgI/f_0243.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NEW2DSz_57E,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NEW2DSz_57E/f_0058.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NMFlZdV_oTA,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NMFlZdV_oTA/f_0237.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NQlueM5ETYU,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NQlueM5ETYU/f_0063.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NoOWGC1siRQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/NoOWGC1siRQ/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Nsx_D5y5ORY,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Nsx_D5y5ORY/f_0045.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/OwmD0bKunaU,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/OwmD0bKunaU/f_0376.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/PLbmw9E7H06Rlc5z6_2iptctATk13XyqVd,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/PLbmw9E7H06Rlc5z6_2iptctATk13XyqVd/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Py5G92BWZJ8,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Py5G92BWZJ8/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Q0Y8Jdvo_fg,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Q0Y8Jdvo_fg/f_0068.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/QPzxmIWWep0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/QPzxmIWWep0/f_0045.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/R7Pk7aTA0Fg,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/R7Pk7aTA0Fg/f_0449.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Recg97Gvaok,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Recg97Gvaok/f_0596.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/SYcrN5YU3hQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/SYcrN5YU3hQ/f_0061.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/SupizA2fIRk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/SupizA2fIRk/f_0316.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/TiYP9kQwipQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/TiYP9kQwipQ/f_0065.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/UAs5GfAXQqk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/UAs5GfAXQqk/f_0023.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/US2JOMF2Jkw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/US2JOMF2Jkw/f_0035.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/UVzCjJxu_vU,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/UVzCjJxu_vU/f_0046.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/UfyOpfSRLdE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/UfyOpfSRLdE/f_0198.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Uu_vq0lK3xo,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Uu_vq0lK3xo/f_0079.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/VHN4aDhgHNE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/VHN4aDhgHNE/f_0333.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WLq7HFkuFp4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WLq7HFkuFp4/f_0089.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WOqweSyJ1hM,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WOqweSyJ1hM/f_0061.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WscZM-mcRtI,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WscZM-mcRtI/f_0154.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WzpXPHYoNJc,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/WzpXPHYoNJc/f_0063.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Yzs6HFIo3Mo,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/Yzs6HFIo3Mo/f_0043.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ZEV7_vpOM64,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ZEV7_vpOM64/f_0376.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/_sljTnDVQ7Q,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/_sljTnDVQ7Q/f_0074.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/a8m2Jfb1Jps,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/a8m2Jfb1Jps/f_0343.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/bQF16O08HXk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/bQF16O08HXk/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/bXPXBj2bMBE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/bXPXBj2bMBE/f_0624.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/bzH0GU9PM24,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/bzH0GU9PM24/f_0312.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/eIIrD3xGGiE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/eIIrD3xGGiE/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/eLcZKsh2jl8,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/eLcZKsh2jl8/f_0153.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/f3j_B2JEM1g,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/f3j_B2JEM1g/f_0167.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/fAeFYgxzpCE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/fAeFYgxzpCE/f_1320.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/gJgZdY5Xd_E,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/gJgZdY5Xd_E/f_0238.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/gQy_3ChcgCM,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/gQy_3ChcgCM/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/h-OJd3WVlp0,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/h-OJd3WVlp0/f_0007.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/h8xrCUcvrGE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/h8xrCUcvrGE/f_0505.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/i-_fknwx0NE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/i-_fknwx0NE/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ih9XsVkS51w,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ih9XsVkS51w/f_0035.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/is2dE_Aur0Q,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/is2dE_Aur0Q/f_0021.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/j9EbgFyl5Aw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/j9EbgFyl5Aw/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/j_OLpUJXIHk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/j_OLpUJXIHk/f_0365.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/jm4KDJCDnIk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/jm4KDJCDnIk/f_0116.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/jyp9QVQvPL4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/jyp9QVQvPL4/f_0031.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kI7_H_nE7Z4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kI7_H_nE7Z4/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kMswI4VCdMc,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kMswI4VCdMc/f_0063.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kYVWAiNmvGk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kYVWAiNmvGk/f_0004.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kgXc91ZCVSQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/kgXc91ZCVSQ/f_0620.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/klSpNBUP9xk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/klSpNBUP9xk/f_0177.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/l3xrc-Mf3P4,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/l3xrc-Mf3P4/f_0174.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/lvI4YFjOHIk,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/lvI4YFjOHIk/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/lxk2YVFRTbg,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/lxk2YVFRTbg/f_0111.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/lyIn60WfQJg,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/lyIn60WfQJg/f_0118.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/m7-ks2L7EWE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/m7-ks2L7EWE/f_0713.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/n5tdpZsSw3I,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/n5tdpZsSw3I/f_0253.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/nMtCQAdFIpY,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/nMtCQAdFIpY/f_0062.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/nT_8zcqiI4I,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/nT_8zcqiI4I/f_0070.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/oLXtJrdYqa8,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/oLXtJrdYqa8/f_0016.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/oQQHYKLOecQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/oQQHYKLOecQ/f_0499.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ofncckWfuzw,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/ofncckWfuzw/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/pT-5MuAXab8,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/pT-5MuAXab8/f_0065.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/pYGMtdJUj-k,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/pYGMtdJUj-k/f_0668.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/qASyQxJjNhI,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/qASyQxJjNhI/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/qjslUg8oCqQ,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/qjslUg8oCqQ/f_0014.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/rFDSoXNSlzc,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/rFDSoXNSlzc/f_0029.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/rJvmDarsk_I,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/rJvmDarsk_I/f_0114.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/rKQeDL6jOAE,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/rKQeDL6jOAE/f_0054.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/sEe0ohymUgU,/Users/francescoferrari/Downloads/video_dataset_6/LouisVuitton/sEe0ohymUgU/f_0042.jpg
